-8.210947466793712,-2.2939010853749195,-5.7001635161838085,1.0
-1.6413992371559054,-2.4355719072713007,5.069377715583312,1.0
12.635878774128935,-14.558005932106699,-0.011697233401879897,2.0
-0.8182586518587326,-0.6601650823861308,5.727153312125848,1.0
-3.6076079627371334,-2.332742586714518,-7.100720185270468,1.0
7.552965519566361,-5.914170834931306,-9.864825827625385,3.0
-19.091091104123368,1.746183819516998,3.7925251826633186,1.0
6.965018253612922,6.457580771067277,4.975457544768353,3.0
11.047473263174856,1.7950827539397753,0.25756269867275666,1.0
-5.0618866227796016,-4.154813370678361,11.162086698710354,1.0
11.338983394921053,-5.738406587455295,-6.16813290728924,1.0
8.908720130790899,-7.798354218375547,19.452608593393535,2.0
-1.3427580921041606,-2.569911630624256,0.4362818648682964,1.0
-6.583833776810091,-2.181635636243265,3.8266174555270798,3.0
23.10108030213262,-6.982390837674879,6.633206435009271,2.0
-11.268031231801315,-6.192525344928832,-3.078535252266208,1.0
8.04477809593809,3.9961674294095486,-0.5621994463595349,3.0
-5.007598353461163,2.708636717804553,1.5157768635157929,1.0
-2.731069763697096,2.2143197137895667,2.742397225884779,3.0
-9.888629001755254,0.6129219300471443,1.863397789215442,1.0
-12.223944774103346,-4.680784305972863,-2.613142099854925,1.0
15.873084073028163,-0.43503574633558895,19.06404169478625,2.0
0.15848251979601025,-11.144551217642704,8.657608092541697,2.0
-8.542958990633595,-7.351434403587531,-7.019295228336243,2.0
1.5950220331574088,1.8755204502585172,-3.3398380259292875,1.0
3.015274840746497,-2.672754773388889,-10.864358055872891,2.0
-9.331799063503691,-4.6891115553024045,8.605439476320113,1.0
-1.2071373492491018,-10.164773731840484,8.958552090427453,2.0
6.622478756991427,-7.115897511952394,6.217282363268071,2.0
-13.011261862116498,-4.607460183206327,4.764354111029914,2.0
0.5256373986191875,-4.370811735901227,1.5948639925643338,1.0
6.504386544278037,-0.5067163969142131,7.735697741945643,2.0
12.790779969397988,-8.001396660984241,-3.9096817264097745,2.0
2.8708412179286777,-0.3635271232476441,18.34873132045992,2.0
-15.960858015824416,1.1950281098563793,-6.525815003395247,2.0
-0.1811678286517724,-2.1745506131584778,-5.129654903336835,3.0
-24.019885302337485,4.747849508250032,-7.218901744470807,2.0
-2.729591443103894,10.18104027471579,5.401253313493212,1.0
-16.549641481952968,8.616505594973413,-6.611468824953354,2.0
-5.4067521284874145,1.1820144134095918,8.92185890329307,3.0
9.235083545418448,0.4358481961102228,1.5200483674302991,1.0
3.5463016311771254,5.2287551376403805,-14.600338928573711,1.0
2.593113873756036,4.868335113215519,10.849136196677248,3.0
-3.587226376158824,-2.8993004912601448,0.3288839328404018,3.0
7.290238865754496,8.640357882869374,4.610362466248961,3.0
1.7647582373814141,-7.667459872625345,3.3875313006674963,2.0
-11.522451043326734,5.72804602377732,-17.458194562030638,2.0
18.454848859218412,-3.365197205559802,19.136155702192433,2.0
5.191660843718115,3.0407896499797165,-13.172221099946094,3.0
-3.38440555788477,-11.935142361360588,0.9818229076346267,1.0
-13.217935563059527,-3.227964724245928,-4.560343913101826,1.0
8.299465706329642,-4.104016780278491,0.3853900922003149,1.0
-2.1743940998873708,-8.719386822365077,-5.899004737502677,3.0
12.219850619056556,-12.657777154383188,10.73861252075008,2.0
7.312832249896665,-4.826808150915969,-4.064075709719058,3.0
0.5694836514163276,3.0267266598994422,5.648771982055181,3.0
13.896698651719271,-10.071100500004107,5.272416420569874,2.0
10.626394774094871,-12.600972167139254,5.566274985338101,2.0
-16.81915410045253,-1.4459843108702681,-2.5894263842077248,1.0
12.55087950806934,-10.52850403107306,10.809199519291374,2.0
5.549145282358038,-2.0741232772222364,-1.066842214518206,2.0
2.3232907854753773,-10.245492705454854,16.510125378942625,2.0
12.327487313411723,-16.988882185352054,4.0624876588823335,2.0
-9.657421684169703,-4.361893536238067,-3.3631454322640826,1.0
-8.535642954558847,3.7731611681057777,-11.046954654512893,2.0
8.402142388194207,5.354467762044513,-11.895695435628047,1.0
12.595894349567352,-0.504399246785376,-3.8421237492529245,1.0
4.237108248971276,-0.5972109686211581,-4.735713743281765,3.0
-7.507637549350288,-0.30711743637506794,-1.9951798918006156,3.0
-19.688528368134776,6.916889485280024,-9.862394300267773,2.0
2.173705580935513,9.370663416070391,-5.253589633288604,1.0
-5.3409539844829546,-4.742184280105493,-8.180119437912069,2.0
8.432029418617047,-3.71910286540071,10.345863841741329,2.0
3.550758638068698,1.6741049949215305,-16.77526781998308,3.0
-6.752262461385288,-6.688250695746472,12.297113522318641,1.0
-4.676156534379453,9.270020722235543,-12.124360021197345,2.0
-6.408464270049708,6.048568442909048,8.381500261727213,1.0
8.917917227268749,-3.1773612983886057,1.5057211313816,1.0
4.509556984486894,4.6569664542371765,5.917835362791225,3.0
11.289267671993,-1.622497912390967,4.463956619534792,1.0
-14.972897696922582,5.790975274603634,-17.973854532379054,2.0
-1.0175834452118495,-5.4567159394431375,11.925915935759066,2.0
-1.982918769187389,-1.3909953901757877,3.6489140173307164,1.0
9.403053610785713,0.7060780728227563,8.383758868430766,2.0
-12.15517357395175,4.000895359350469,-9.51368423415902,2.0
-15.675895019774183,14.953275297912324,-2.5239724389233995,2.0
-8.775103911781382,2.4533259797463267,1.6786739884051376,1.0
-7.454935274084062,-1.0316736441186787,7.877388307721942,3.0
3.006987944923939,7.158118488003953,-10.718774544309403,1.0
7.551871192176243,7.354437175993809,3.4392880686304004,2.0
-2.3046498564262303,-12.299578750192104,5.136412382265486,2.0
-11.536736444434831,13.785671985886564,-5.301550766249568,2.0
-4.491249327853647,8.81199105509567,-12.584478109708337,2.0
-18.885134369035853,1.6141536600956663,2.5396307384229466,2.0
13.468670049188342,5.241050253937718,-3.8677127638485005,3.0
-3.826844641181416,2.234549052054684,12.567002079467871,3.0
-8.666914931825765,1.0187583289611226,-10.448100198966394,1.0
1.2196486288216046,4.195447589804547,7.99316047697138,3.0
11.41625934529769,0.18719711648734721,-6.296526996656226,3.0
18.93277337963902,-6.747452146792006,13.149628494175778,2.0
19.79889241048228,-10.030793486678776,7.590102287355888,2.0
-3.103615295134946,14.334066328420295,-11.701532752061276,2.0
2.9106407947346598,-0.6340707031317052,-8.936912431963835,2.0
3.716718521611402,-7.358774141824863,9.987095531528253,2.0
-0.9458268474786337,-2.2903634063245013,14.40155226140612,1.0
10.528482931973642,-2.06914978975618,21.988972458633764,2.0
-7.072900858438256,0.47300043918887447,-10.04848077326098,1.0
6.9415765689703,-2.46102721742807,10.983903441289641,2.0
8.579368366529692,3.4678719330441874,-8.073738007298504,3.0
1.0041545184807448,3.553027032113166,6.045264745977371,2.0
4.739357221093704,-8.63450970532433,3.0313681835734325,1.0
0.9640982307880125,-3.402539230594334,-10.805083754397227,2.0
6.897088078699022,4.77269913548203,0.5763678599944263,3.0
2.4389246512883815,-2.117672823737219,12.769666900020503,2.0
5.383431152798179,8.113072128490522,0.3716554568434165,3.0
5.499151296921054,-7.809549050064772,24.092522717285956,2.0
3.6720144815828486,3.090121828034956,15.892084920685868,1.0
-3.498902474696937,-1.890984235308912,10.229233827193045,1.0
-4.418407994657006,1.8227954447045718,-12.646606533069294,1.0
